,Symbol,Current Price,Target High Price,Target Low Price,Target Mean Price,Target Median Price,Recommendation Mean,Recommendation Key,Number of Analyst Opinions,Error
69,BX,112.21,120.0,89.0,106.63,105.0,2.1,buy,16.0,
70,BK,47.64,62.0,45.0,52.4,52.0,2.2,buy,15.0,
71,BA,224.23,275.0,190.0,248.09,250.0,1.9,buy,27.0,
72,BKNG,3132.47,4000.0,2402.0,3434.15,3450.0,2.2,buy,27.0,
73,BWA,34.285,61.0,36.0,44.36,43.88,2.2,buy,16.0,
74,BXP,57.605,80.0,52.0,64.29,62.0,2.7,hold,17.0,
75,BSX,55.37,67.0,55.0,60.62,60.0,1.7,buy,29.0,
76,BMY,48.895,90.0,50.0,63.23,60.0,2.6,hold,22.0,
77,AVGO,944.29,1200.0,879.0,1009.35,1000.0,2.0,buy,23.0,
78,BR,190.37,226.0,164.0,191.0,191.5,2.5,buy,6.0,
79,BRO,72.878,85.0,73.0,79.6,79.0,2.5,buy,10.0,
80,BF.B,,,,,,,,,Financial data not available or in unexpected format
81,BG,107.78,161.0,114.0,134.67,135.0,2.0,buy,9.0,
82,CHRW,81.44,111.0,60.0,85.91,85.0,3.2,hold,23.0,
83,CDNS,275.91,307.0,248.0,276.21,267.5,1.7,buy,14.0,
84,CZR,45.28,78.0,48.0,62.57,63.5,2.2,buy,14.0,
85,CPT,90.2,141.0,80.0,106.89,103.0,2.4,buy,18.0,
86,CPB,40.025,50.0,38.0,44.63,45.0,3.1,hold,16.0,
87,COF,110.42,145.0,87.0,110.64,110.0,2.7,hold,20.0,
88,CAH,105.23,126.0,96.0,108.75,106.5,2.7,hold,12.0,
89,KMX,63.13,105.0,44.0,75.83,80.0,2.4,buy,12.0,
90,CCL,14.97,25.0,7.0,16.8,16.0,2.1,buy,15.0,
91,CARR,52.21,67.0,48.0,57.22,57.5,2.5,buy,18.0,
92,CTLT,39.69,58.0,40.0,48.57,48.0,2.5,buy,14.0,
93,CAT,250.1,350.0,175.0,262.86,262.5,2.6,hold,22.0,
94,CBOE,179.69,201.0,138.0,176.93,177.5,2.5,buy,14.0,
95,CBRE,79.275,95.0,78.0,86.14,85.0,2.2,buy,7.0,
96,CDW,212.39,240.0,215.0,226.89,230.0,2.0,buy,9.0,
97,CE,137.75,151.0,110.0,133.81,135.0,2.6,hold,21.0,
98,COR,199.06,227.0,192.0,212.83,215.0,2.1,buy,12.0,
99,CNC,69.945,110.0,72.0,83.53,83.0,2.2,buy,15.0,
100,CNP,27.915,34.0,27.0,30.4,30.0,2.2,buy,15.0,
101,CDAY,69.28,95.0,62.0,76.31,76.5,2.3,buy,16.0,
102,CF,74.77,105.0,68.0,88.39,87.5,2.6,hold,18.0,
103,CRL,196.78,250.0,189.0,211.11,211.25,1.9,buy,14.0,
104,SCHW,59.705,85.0,54.0,69.18,70.0,2.0,buy,18.0,
105,CHTR,399.145,708.0,300.0,471.05,462.5,2.6,hold,22.0,
106,CVX,145.14,200.0,160.0,181.22,180.0,2.0,buy,23.0,
107,CMG,2190.22,2770.0,1800.0,2182.73,2200.0,1.8,buy,30.0,
108,CB,225.17,277.0,203.0,246.63,250.0,2.2,buy,19.0,
109,CHD,94.975,108.0,79.0,96.11,95.5,2.8,hold,18.0,
110,CI,264.12,385.0,287.0,347.81,351.0,2.3,buy,21.0,
111,CINF,100.555,130.0,110.0,119.0,119.0,2.5,buy,6.0,
112,CTAS,548.87,630.0,441.0,545.69,540.0,2.2,buy,13.0,
113,CSCO,48.105,76.0,43.0,54.4,54.0,2.6,hold,15.0,
114,C,45.8921,95.0,41.0,52.25,47.0,2.6,hold,24.0,
115,CFG,27.3801,42.0,25.0,31.0,30.5,2.3,buy,18.0,
116,CLX,141.97,165.0,115.0,135.94,134.0,3.1,hold,18.0,
117,CME,214.91,250.0,180.0,228.43,235.5,2.3,buy,14.0,
118,CMS,56.94,65.0,54.0,59.93,61.0,2.3,buy,15.0,
119,KO,58.22,74.0,59.0,64.26,64.0,2.0,buy,23.0,
120,CTSH,70.07,87.0,60.0,70.28,70.0,2.9,hold,25.0,
121,CL,77.76,90.0,66.0,81.0,83.5,2.4,buy,18.0,
122,CMCSA,41.6422,55.0,41.0,49.0,50.0,2.2,buy,27.0,
123,CMA,45.47,70.0,43.0,48.48,46.0,2.4,buy,21.0,
124,CAG,28.105,36.0,28.0,30.36,29.5,2.8,hold,14.0,
125,COP,114.24,164.0,117.0,139.92,138.5,1.9,buy,26.0,
126,ED,89.95,103.0,73.0,88.86,89.0,3.1,hold,14.0,
127,STZ,237.16,311.0,249.0,293.0,295.0,1.9,buy,21.0,
128,CEG,120.71,151.0,51.0,122.08,126.5,2.2,buy,12.0,
129,COO,331.12,430.0,330.0,394.08,410.0,2.3,buy,13.0,
130,CPRT,50.345,58.0,48.0,55.67,57.0,1.9,buy,6.0,
131,GLW,28.175,40.0,28.0,32.5,31.5,2.2,buy,10.0,
132,CTVA,45.56,69.0,50.0,57.87,57.0,2.2,buy,23.0,
133,CSGP,83.77,104.0,70.0,89.08,91.5,1.8,buy,12.0,
134,COST,588.435,680.0,465.0,595.88,604.0,2.0,buy,32.0,
135,CTRA,26.135,42.0,27.0,32.65,31.0,2.5,buy,26.0,
136,CCI,116.01,129.0,90.0,103.69,102.0,2.7,hold,16.0,
137,CSX,31.8,42.0,25.0,36.17,37.0,2.0,buy,24.0,
138,CMI,224.06,303.9,216.0,254.79,250.0,2.5,buy,15.0,
139,CVS,67.2803,104.0,74.0,86.82,86.0,2.1,buy,22.0,
140,DHI,127.2,178.0,107.0,141.95,142.0,2.2,buy,20.0,
141,DHR,222.295,280.0,200.0,235.25,237.0,2.0,buy,20.0,
142,DRI,155.605,190.0,148.0,168.65,170.0,2.0,buy,27.0,
143,DVA,99.4,113.0,90.0,104.33,105.5,3.0,hold,6.0,
144,DE,365.87,493.0,375.0,423.95,420.0,2.1,buy,21.0,
145,DAL,36.68,77.0,43.0,53.35,50.0,1.6,buy,17.0,
146,XRAY,31.49,41.0,30.0,34.5,35.0,2.3,buy,12.0,
147,DVN,45.075,77.0,47.0,56.62,54.5,2.3,buy,26.0,
148,DXCM,115.63,155.0,101.0,124.6,123.5,1.5,strong_buy,20.0,
149,FANG,153.95,235.0,147.0,186.36,183.5,2.1,buy,28.0,
150,DLR,138.37,145.0,97.0,127.68,134.0,2.3,buy,19.0,
151,DFS,89.46,137.0,90.0,101.11,98.0,2.3,buy,19.0,
152,DIS,92.87,121.0,63.0,104.68,109.0,2.1,buy,28.0,
153,DG,128.9111,210.0,100.0,132.33,125.0,2.5,buy,27.0,
154,DLTR,121.365,195.0,105.0,147.96,140.0,2.4,buy,23.0,
155,D,46.96,61.0,44.0,49.38,48.0,2.7,hold,13.0,
156,DPZ,390.145,483.0,330.0,411.11,416.0,2.3,buy,27.0,
157,DOV,141.24,180.0,132.0,156.38,156.0,2.3,buy,13.0,
158,DOW,51.45,62.0,47.0,54.5,54.0,2.8,hold,20.0,
159,DTE,104.085,124.0,103.0,110.33,108.0,1.9,buy,15.0,
160,DUK,90.73,120.0,89.0,98.0,96.0,2.4,buy,16.0,
161,DD,71.41,108.0,76.0,91.78,92.5,2.2,buy,18.0,
162,EMN,83.08,115.0,75.0,87.0,83.0,2.4,buy,19.0,
163,ETN,225.96,270.0,187.0,233.12,235.0,2.2,buy,17.0,
164,EBAY,40.815,56.0,32.0,45.01,44.5,2.8,hold,24.0,
165,ECL,188.6,215.0,180.0,195.05,195.0,2.6,hold,19.0,
166,EIX,66.02,86.0,53.0,72.56,74.0,2.5,buy,16.0,
167,EW,67.25,102.0,57.0,79.38,79.5,2.4,buy,26.0,
168,EA,137.435,162.0,128.0,146.58,150.0,2.0,buy,24.0,
169,ELV,463.66,629.0,500.0,566.0,560.5,1.8,buy,16.0,
170,LLY,592.61,722.0,430.0,627.47,650.0,1.9,buy,25.0,
171,EMR,88.34,120.0,88.0,105.81,106.0,2.0,buy,21.0,
172,ENPH,101.78,255.0,65.0,115.32,114.0,2.4,buy,34.0,
173,ETR,100.42,118.0,90.0,106.31,107.75,2.0,buy,18.0,
174,EOG,123.805,172.0,113.0,147.63,148.0,2.1,buy,27.0,
175,EPAM,262.12,303.0,233.0,267.0,265.0,2.4,buy,15.0,
176,EQT,39.79,62.0,30.0,47.74,48.0,2.3,buy,23.0,
177,EFX,216.31,250.0,164.0,206.39,205.0,2.3,buy,18.0,
178,EQIX,806.875,920.0,676.0,836.77,851.5,2.0,buy,22.0,
179,EQR,56.77,95.0,57.0,65.92,64.0,2.6,hold,19.0,
180,ESS,212.25,268.0,204.0,234.15,227.0,3.0,hold,20.0,
181,EL,125.59,280.0,100.0,142.41,120.0,2.5,buy,29.0,
182,ETSY,77.85,125.0,47.0,73.41,70.0,2.6,hold,29.0,
183,EG,400.71,504.0,403.0,453.27,460.0,1.7,buy,11.0,
184,EVRG,50.99,54.0,50.0,52.5,53.0,2.6,hold,6.0,
185,ES,60.155,94.0,50.0,64.75,64.0,2.5,buy,16.0,
186,EXC,38.45,48.0,39.0,43.66,44.0,2.2,buy,16.0,
187,EXPE,136.78,200.0,90.0,132.45,125.0,2.4,buy,29.0,
188,EXPD,119.94,130.0,84.0,106.0,106.0,3.4,hold,16.0,
189,EXR,130.28,172.0,115.0,140.31,138.0,2.7,hold,13.0,
190,XOM,103.375,150.0,110.0,128.55,129.0,2.2,buy,22.0,
191,FFIV,170.25,186.0,150.0,166.25,164.5,3.0,hold,12.0,
192,FDS,452.93,500.0,352.0,444.21,447.5,2.9,hold,14.0,
193,FICO,1072.88,1234.0,725.0,1029.27,1054.0,2.3,buy,11.0,
194,FAST,59.655,66.0,56.0,59.33,59.0,3.0,hold,9.0,
195,FRT,94.8,125.0,93.0,107.25,107.0,2.4,buy,16.0,
196,FDX,254.295,370.0,205.0,295.07,291.0,2.1,buy,27.0,
197,FITB,28.5,34.0,26.0,30.68,31.0,2.0,buy,20.0,
198,FSLR,155.6831,326.0,157.56,231.75,228.5,2.1,buy,24.0,
199,FE,36.99,43.0,32.0,39.0,39.5,2.5,buy,14.0,
200,FIS,58.755,81.0,52.0,64.48,65.0,2.1,buy,23.0,
201,FI,129.43,175.0,120.0,142.45,145.0,2.1,buy,29.0,
202,FLT,237.3881,315.0,235.0,285.2,288.0,2.1,buy,15.0,
203,FMC,52.928,95.0,53.0,66.33,64.0,2.4,buy,18.0,
204,F,10.625,20.0,8.75,13.13,12.5,2.6,hold,20.0,
205,FTNT,53.73,78.9,49.0,57.08,55.55,2.4,buy,36.0,
206,FTV,67.9,90.0,66.0,77.71,80.0,2.1,buy,17.0,
207,FOXA,29.64,44.0,26.0,34.71,34.0,3.0,hold,21.0,
208,FOX,27.74,,,,,,none,,
209,BEN,24.59,26.0,21.0,23.32,23.5,3.5,hold,11.0,
210,FCX,37.125,57.0,37.0,45.67,44.5,2.3,buy,18.0,
211,GRMN,121.17,135.0,100.0,120.11,119.5,2.7,hold,6.0,
212,IT,431.8,500.0,385.0,427.89,412.0,2.3,buy,9.0,
213,GEHC,67.97,97.0,66.0,83.14,84.0,2.1,buy,11.0,
214,GEN,21.75,27.0,22.0,25.0,25.5,2.0,buy,6.0,
215,GNRC,115.96,175.0,78.0,136.48,135.0,2.2,buy,23.0,
216,GD,244.21,325.0,235.0,272.0,270.0,2.0,buy,20.0,
217,GE,118.72,150.0,84.2,127.7,134.0,2.0,buy,16.0,
218,GIS,62.89,77.0,58.0,69.88,72.0,3.0,hold,17.0,
219,GM,31.665,90.0,25.0,45.67,41.0,2.1,buy,23.0,
220,GPC,133.81,192.0,140.0,153.64,150.0,2.5,buy,11.0,
221,GILD,75.005,116.0,71.0,89.76,90.0,2.5,buy,25.0,
222,GL,120.36,160.0,115.0,131.56,131.0,2.5,buy,9.0,
223,GPN,117.055,180.0,90.0,142.24,146.0,1.8,buy,33.0,
224,GS,341.46,468.0,305.0,378.43,382.0,2.3,buy,23.0,
225,HAL,37.49,56.0,32.0,48.82,50.0,1.7,buy,28.0,
226,HIG,77.01,100.0,77.0,86.78,85.5,2.2,buy,18.0,
227,HAS,46.73,78.0,48.0,60.5,60.0,1.9,buy,12.0,
228,HCA,248.245,315.0,250.0,281.75,280.0,1.7,buy,20.0,
229,PEAK,17.27,26.0,16.0,20.86,21.0,2.3,buy,11.0,
230,HSIC,66.54,82.0,65.0,73.55,75.0,2.8,hold,11.0,
231,HSY,186.2389,250.0,180.0,215.81,213.0,2.6,hold,21.0,
232,HES,144.68,210.0,150.0,171.88,166.0,2.6,hold,17.0,
233,HPE,16.5858,21.0,15.0,17.93,18.0,2.7,hold,17.0,
234,HLT,166.67,191.0,145.0,169.5,170.0,2.3,buy,18.0,
235,HOLX,70.44,95.0,72.0,81.8,82.0,2.4,buy,15.0,
236,HD,312.13,375.0,245.0,326.97,330.0,2.3,buy,33.0,
237,HON,195.16,265.0,175.0,210.86,210.0,2.2,buy,21.0,
238,HRL,30.435,42.0,29.0,33.43,33.0,3.4,hold,7.0,
239,HST,17.525,24.0,15.0,20.05,20.5,2.1,buy,20.0,
240,HWM,51.6703,61.0,47.0,56.39,56.5,2.0,buy,18.0,
241,HPQ,29.065,37.0,22.0,30.57,30.5,2.6,hold,14.0,
242,HUBB,295.357,375.0,275.0,330.0,330.0,2.5,buy,7.0,
243,HUM,481.5869,640.0,525.0,585.28,588.5,2.0,buy,18.0,
244,HBAN,11.205,13.0,10.0,11.81,12.0,2.5,buy,18.0,
245,HII,234.15,300.0,195.0,250.58,251.0,2.6,hold,12.0,
246,IBM,156.58,179.0,110.0,145.79,145.0,2.5,buy,14.0,
247,IEX,197.91,250.0,190.0,220.42,215.5,2.1,buy,12.0,
248,IDXX,467.345,600.0,440.0,515.25,512.5,2.4,buy,8.0,
249,ITW,241.54,260.0,185.0,232.33,236.0,3.1,hold,15.0,
250,ILMN,102.32,260.0,50.0,131.5,122.5,2.8,hold,18.0,
251,INCY,53.23,93.0,58.0,74.41,69.0,2.4,buy,17.0,
252,IR,69.68,83.0,70.0,77.09,77.0,1.9,buy,11.0,
253,PODD,188.67,270.0,163.0,214.94,217.0,2.0,buy,18.0,
254,INTC,45.245,56.0,17.0,37.04,38.0,2.9,hold,36.0,
255,ICE,113.18,154.0,114.0,131.38,132.0,1.9,buy,13.0,
256,IFF,75.42,91.0,60.0,76.88,77.75,2.5,buy,20.0,
257,IP,35.96,41.0,30.0,35.33,35.0,2.7,hold,6.0,
258,IPG,30.765,40.0,29.0,33.73,33.0,2.4,buy,11.0,
259,INTU,580.685,660.0,470.0,564.79,572.5,1.9,buy,24.0,
260,ISRG,310.545,400.0,240.0,329.19,321.25,1.9,buy,24.0,
261,IVZ,14.355,17.0,13.0,14.6,14.0,2.8,hold,13.0,
262,INVH,33.145,41.0,31.0,35.94,35.5,2.3,buy,18.0,
263,IQV,214.49,265.0,190.0,225.37,225.0,1.9,buy,19.0,
264,IRM,63.46,73.0,44.0,65.13,67.0,2.2,buy,8.0,
265,JBHT,183.015,220.0,165.0,198.55,200.0,2.1,buy,22.0,
266,JKHY,156.25,185.0,143.0,164.23,164.0,2.5,buy,13.0,
267,J,125.45,176.0,137.0,153.08,150.5,1.8,buy,12.0,
268,JNJ,151.8,215.0,155.0,175.67,172.0,2.4,buy,21.0,
269,JCI,52.75,78.0,58.0,69.28,71.5,2.0,buy,18.0,
270,JPM,154.94,243.0,140.0,169.95,167.0,2.1,buy,26.0,
271,JNPR,27.935,36.0,27.0,31.63,32.0,2.6,hold,16.0,
272,K,51.87,70.0,52.0,56.75,55.5,2.9,hold,16.0,
273,KVUE,20.185,27.0,20.0,23.67,24.5,2.3,buy,12.0,
274,KDP,31.7675,42.0,27.0,35.65,37.0,2.2,buy,17.0,
275,KEY,12.545,16.0,10.0,12.76,13.0,2.3,buy,19.0,
276,KEYS,137.95,208.0,134.0,162.2,160.0,2.0,buy,15.0,
277,KMB,121.42,153.0,111.0,130.88,128.0,3.0,hold,17.0,
278,KIM,19.065,26.0,20.0,21.87,21.75,2.2,buy,17.0,
279,KMI,17.365,23.0,17.0,20.47,20.0,2.6,hold,17.0,
280,KLAC,544.85,600.0,425.0,544.47,550.0,2.2,buy,19.0,
281,KHC,35.175,45.0,29.0,37.3,36.5,2.5,buy,20.0,
282,KR,43.5846,65.0,36.0,50.16,50.0,2.4,buy,19.0,
283,LHX,188.165,338.0,162.0,221.86,216.0,2.3,buy,21.0,
284,LH,212.42,270.0,210.0,241.54,240.0,2.1,buy,13.0,
285,LRCX,716.3956,825.0,550.0,701.64,700.0,2.1,buy,26.0,
286,LW,97.26,132.0,112.0,124.5,126.0,1.7,buy,8.0,
287,LVS,45.505,79.0,54.0,66.59,65.0,1.9,buy,13.0,
288,LDOS,105.82,136.0,100.0,118.5,123.0,1.9,buy,12.0,
289,LEN,127.11,161.0,112.0,138.06,138.5,2.3,buy,18.0,
290,LIN,412.06,480.0,347.0,428.38,430.0,2.0,buy,25.0,
291,LYV,83.73,128.0,85.0,110.61,111.0,2.0,buy,18.0,
292,LKQ,44.41,68.0,55.0,62.75,64.0,1.7,buy,8.0,
293,LMT,445.25,550.0,364.0,484.1,480.5,2.7,hold,20.0,
294,L,68.6,,,,,3.0,hold,,
295,LOW,200.445,290.0,171.0,224.58,216.0,2.2,buy,31.0,
296,LULU,439.38,540.0,250.0,437.45,450.0,2.0,buy,30.0,
297,LYB,94.045,116.0,85.0,101.33,101.0,2.6,hold,21.0,
298,MTB,128.13,,,,,2.0,buy,,
299,MRO,25.424,45.0,26.5,33.72,34.0,2.1,buy,23.0,
300,MPC,148.79,191.0,141.0,164.2,160.0,2.1,buy,15.0,
301,MKTX,237.1721,285.0,203.0,243.45,246.0,2.7,hold,11.0,
302,MAR,202.88,233.0,160.0,209.61,211.0,2.7,hold,18.0,
303,MMC,196.485,226.0,192.0,206.59,205.0,2.6,hold,17.0,
304,MLM,463.4,572.5,376.0,515.52,520.0,2.1,buy,22.0,
305,MAS,60.38,75.0,52.0,62.47,63.0,2.4,buy,15.0,
306,MA,410.7,484.0,410.0,447.05,448.5,1.8,buy,36.0,
307,MTCH,32.72,57.0,30.0,42.55,40.0,2.2,buy,21.0,
308,MKC,64.26,97.0,59.0,76.54,78.0,2.7,hold,13.0,
309,MCD,280.575,383.0,270.0,308.24,310.0,1.9,buy,34.0,
310,MCK,457.43,530.0,450.0,499.33,509.0,1.9,buy,12.0,
311,MDT,78.83,104.0,68.0,90.15,90.0,2.5,buy,27.0,
312,MRK,100.765,135.0,103.0,124.87,125.0,1.9,buy,26.0,
313,META,333.4655,435.0,175.0,372.4,380.0,1.8,buy,50.0,
314,MET,63.54,86.0,70.0,77.92,80.0,2.1,buy,13.0,
315,MTD,1092.37,1300.0,975.0,1087.09,1050.0,2.8,hold,11.0,
316,MGM,39.505,66.5,40.0,54.09,55.0,2.2,buy,17.0,
317,MCHP,83.28,110.0,73.0,88.91,90.0,2.1,buy,22.0,
318,MU,76.72,100.0,42.43,81.06,81.0,2.2,buy,30.0,
319,MSFT,379.93,450.0,285.0,403.31,414.0,1.7,buy,46.0,
320,MAA,124.505,181.0,112.0,143.0,140.0,2.8,hold,19.0,
321,MRNA,79.2677,300.0,52.0,137.22,121.5,2.6,hold,18.0,
322,MHK,88.2,130.0,80.0,94.36,90.0,3.1,hold,14.0,
323,MOH,350.28,417.0,315.0,363.54,365.0,2.7,hold,13.0,
324,TAP,59.945,77.0,58.0,66.47,65.0,2.8,hold,17.0,
325,MDLZ,70.69,89.0,69.0,80.05,80.0,1.7,buy,21.0,
326,MPWR,551.325,600.0,500.0,564.5,572.5,2.1,buy,10.0,
327,MNST,54.745,72.0,55.0,61.37,61.0,2.0,buy,23.0,
328,MCO,363.075,411.0,310.0,358.41,363.0,2.2,buy,17.0,
329,MS,79.2,103.0,73.6,87.93,90.0,2.4,buy,21.0,
330,MOS,36.265,54.0,31.0,40.55,40.0,2.7,hold,19.0,
331,MSI,319.215,348.0,300.0,327.67,331.5,1.8,buy,6.0,
332,MSCI,526.58,640.0,460.0,549.93,560.0,2.5,buy,14.0,
333,NDAQ,55.82,82.0,50.0,59.79,56.0,2.5,buy,14.0,
334,NTAP,90.19,100.0,63.0,80.9,80.0,2.7,hold,18.0,
335,NFLX,479.0104,600.0,335.0,465.08,475.0,2.1,buy,37.0,
336,NEM,40.5334,81.9,52.78,71.74,80.53,2.6,hold,3.0,
337,NWSA,22.325,32.0,23.0,27.42,27.75,2.1,buy,6.0,
338,NWS,23.315,,,,,,none,,
339,NEE,58.16,102.8,44.0,72.41,71.0,2.0,buy,19.0,
340,NKE,110.755,150.0,88.0,119.47,121.0,2.3,buy,33.0,
341,NI,25.835,32.0,27.0,28.91,29.0,1.7,buy,11.0,
342,NDSN,232.495,290.0,225.0,261.14,270.0,2.3,buy,7.0,
343,NSC,214.37,264.0,170.0,225.74,225.0,2.4,buy,23.0,
344,NTRS,78.46,90.0,65.0,74.54,73.0,2.8,hold,13.0,
345,NOC,465.45,615.0,382.0,508.32,505.0,2.4,buy,19.0,
346,NCLH,14.8817,23.0,13.5,16.53,17.0,2.3,buy,15.0,
347,NRG,47.15,56.0,40.0,48.33,49.0,2.5,buy,9.0,
348,NUE,163.413,190.0,39.0,158.75,180.0,2.5,buy,8.0,
349,NVDA,481.8401,1100.0,439.0,641.23,627.5,1.7,buy,46.0,
350,NVR,6107.41,6950.0,4900.0,6130.0,6400.0,2.7,hold,5.0,
351,NXPI,204.855,260.0,150.0,221.72,220.0,2.4,buy,25.0,
352,ORLY,971.87,1100.0,930.0,1033.6,1042.5,2.1,buy,20.0,
353,OXY,60.205,85.0,60.0,71.29,70.0,2.5,buy,21.0,
354,ODFL,385.69,490.0,330.0,406.94,404.0,2.6,hold,18.0,
355,OMC,79.72,113.0,73.0,90.4,87.5,2.7,hold,10.0,
356,ON,71.93,110.0,60.0,86.12,88.0,2.3,buy,25.0,
357,OKE,67.37,80.0,65.0,74.47,76.0,2.4,buy,17.0,
358,ORCL,116.36,150.0,105.0,131.36,133.0,2.3,buy,25.0,
359,OTIS,84.555,100.0,77.0,89.09,90.0,2.5,buy,11.0,
360,PCAR,91.39,115.0,78.0,94.36,92.0,2.8,hold,14.0,
361,PKG,162.65,170.0,140.0,157.0,160.0,2.6,hold,6.0,
362,PANW,290.7761,340.0,190.0,281.44,280.0,1.8,buy,41.0,
363,PARA,14.36,30.0,9.0,14.08,13.0,3.2,hold,26.0,
364,PH,429.29,511.0,300.0,455.5,466.5,2.0,buy,16.0,
